SEQ,학번,과목코드,과목명,점수,,,,,,
28,S0004,SB004,,55,,,,,,
34,S0005,SB004,,71,,,,,,
39,S0006,SB004,,88,,,,,,
49,S0007,SB004,,51,,,,,,
56,S0008,SB004,,67,,,,,,
61,S0009,SB004,,58,,,,,,
66,S0010,SB004,,72,,,,,,
74,S0011,SB004,,87,,,,,,
80,S0012,SB004,,57,,,,,,
88,S0013,SB004,,68,,,,,,
98,S0014,SB004,,65,,,,,,
103,S0015,SB004,,80,,,,,,
110,S0016,SB004,,54,,,,,,
117,S0017,SB004,,76,,,,,,
123,S0018,SB004,,51,,,,,,
130,S0019,SB004,,72,,,,,,
136,S0020,SB004,,93,,,,,,
144,S0021,SB004,,59,,,,,,
150,S0022,SB004,,68,,,,,,
158,S0023,SB004,,61,,,,,,
168,S0024,SB004,,92,,,,,,
173,S0025,SB004,,66,,,,,,
180,S0026,SB004,,60,,,,,,
187,S0027,SB004,,63,,,,,,
193,S0028,SB004,,85,,,,,,
200,S0029,SB004,,85,,,,,,
206,S0030,SB004,,99,,,,,,
214,S0031,SB004,,64,,,,,,
220,S0032,SB004,,98,,,,,,
228,S0033,SB004,,87,,,,,,
238,S0034,SB004,,72,,,,,,
243,S0035,SB004,,53,,,,,,
250,S0036,SB004,,75,,,,,,
257,S0037,SB004,,88,,,,,,
263,S0038,SB004,,53,,,,,,
270,S0039,SB004,,93,,,,,,
277,S0040,SB004,,71,,,,,,
286,S0041,SB004,,71,,,,,,
294,S0042,SB004,,58,,,,,,
301,S0043,SB004,,80,,,,,,
307,S0044,SB004,,66,,,,,,
312,S0045,SB004,,78,,,,,,
322,S0046,SB004,,81,,,,,,
329,S0047,SB004,,88,,,,,,
334,S0048,SB004,,59,,,,,,
342,S0049,SB004,,71,,,,,,
344,S0050,SB004,,69,,,,,,
357,S0051,SB004,,62,,,,,,
361,S0052,SB004,,89,,,,,,
365,S0053,SB004,,71,,,,,,
375,S0054,SB004,,57,,,,,,
382,S0055,SB004,,88,,,,,,
388,S0056,SB004,,86,,,,,,
394,S0057,SB004,,79,,,,,,
402,S0058,SB004,,66,,,,,,
410,S0059,SB004,,94,,,,,,
417,S0060,SB004,,84,,,,,,
422,S0061,SB004,,82,,,,,,
429,S0062,SB004,,55,,,,,,
438,S0063,SB004,,53,,,,,,
447,S0064,SB004,,87,,,,,,
452,S0065,SB004,,100,,,,,,
461,S0066,SB004,,70,,,,,,
467,S0067,SB004,,56,,,,,,
471,S0068,SB004,,76,,,,,,
478,S0069,SB004,,51,,,,,,
485,S0070,SB004,,100,,,,,,
493,S0071,SB004,,65,,,,,,
499,S0072,SB004,,88,,,,,,
505,S0073,SB004,,65,,,,,,
518,S0074,SB004,,99,,,,,,
525,S0075,SB004,,62,,,,,,
526,S0076,SB004,,90,,,,,,
537,S0077,SB004,,53,,,,,,
546,S0078,SB004,,72,,,,,,
552,S0079,SB004,,60,,,,,,
558,S0080,SB004,,81,,,,,,
561,S0081,SB004,,100,,,,,,
572,S0082,SB004,,76,,,,,,
576,S0083,SB004,,60,,,,,,
584,S0084,SB004,,77,,,,,,
591,S0085,SB004,,85,,,,,,
596,S0086,SB004,,60,,,,,,
603,S0087,SB004,,60,,,,,,
610,S0088,SB004,,66,,,,,,
621,S0089,SB004,,82,,,,,,
627,S0090,SB004,,57,,,,,,
632,S0091,SB004,,91,,,,,,
640,S0092,SB004,,74,,,,,,
646,S0093,SB004,,67,,,,,,
654,S0094,SB004,,51,,,,,,
660,S0095,SB004,,72,,,,,,
666,S0096,SB004,,95,,,,,,
678,S0097,SB004,,50,,,,,,
684,S0098,SB004,,85,,,,,,
688,S0099,SB004,,60,,,,,,
699,S0100,SB004,,79,,,,,,
2,S0001,SB005,,63,,,,,,
12,S0002,SB005,,85,,,,,,
15,S0003,SB005,,89,,,,,,
27,S0004,SB005,,62,,,,,,
29,S0005,SB005,,97,,,,,,
42,S0006,SB005,,52,,,,,,
43,S0007,SB005,,82,,,,,,
53,S0008,SB005,,92,,,,,,
57,S0009,SB005,,54,,,,,,
64,S0010,SB005,,81,,,,,,
77,S0011,SB005,,58,,,,,,
81,S0012,SB005,,52,,,,,,
85,S0013,SB005,,100,,,,,,
95,S0014,SB005,,67,,,,,,
104,S0015,SB005,,55,,,,,,
111,S0016,SB005,,75,,,,,,
116,S0017,SB005,,59,,,,,,
124,S0018,SB005,,98,,,,,,
127,S0019,SB005,,60,,,,,,
134,S0020,SB005,,76,,,,,,
147,S0021,SB005,,69,,,,,,
151,S0022,SB005,,72,,,,,,
155,S0023,SB005,,64,,,,,,
165,S0024,SB005,,79,,,,,,
174,S0025,SB005,,60,,,,,,
181,S0026,SB005,,85,,,,,,
186,S0027,SB005,,85,,,,,,
194,S0028,SB005,,53,,,,,,
197,S0029,SB005,,61,,,,,,
204,S0030,SB005,,51,,,,,,
217,S0031,SB005,,76,,,,,,
221,S0032,SB005,,83,,,,,,
225,S0033,SB005,,61,,,,,,
235,S0034,SB005,,51,,,,,,
244,S0035,SB005,,61,,,,,,
251,S0036,SB005,,100,,,,,,
256,S0037,SB005,,85,,,,,,
264,S0038,SB005,,73,,,,,,
267,S0039,SB005,,55,,,,,,
275,S0040,SB005,,57,,,,,,
285,S0041,SB005,,83,,,,,,
288,S0042,SB005,,74,,,,,,
300,S0043,SB005,,83,,,,,,
302,S0044,SB005,,61,,,,,,
315,S0045,SB005,,62,,,,,,
316,S0046,SB005,,91,,,,,,
326,S0047,SB005,,71,,,,,,
330,S0048,SB005,,55,,,,,,
339,S0049,SB005,,51,,,,,,
347,S0050,SB005,,73,,,,,,
355,S0051,SB005,,58,,,,,,
364,S0052,SB005,,88,,,,,,
367,S0053,SB005,,99,,,,,,
377,S0054,SB005,,89,,,,,,
379,S0055,SB005,,54,,,,,,
391,S0056,SB005,,82,,,,,,
399,S0057,SB005,,67,,,,,,
406,S0058,SB005,,76,,,,,,
408,S0059,SB005,,98,,,,,,
416,S0060,SB005,,86,,,,,,
423,S0061,SB005,,76,,,,,,
431,S0062,SB005,,82,,,,,,
440,S0063,SB005,,69,,,,,,
448,S0064,SB005,,92,,,,,,
453,S0065,SB005,,95,,,,,,
456,S0066,SB005,,81,,,,,,
469,S0067,SB005,,66,,,,,,
476,S0068,SB005,,87,,,,,,
480,S0069,SB005,,58,,,,,,
489,S0070,SB005,,87,,,,,,
492,S0071,SB005,,80,,,,,,
500,S0072,SB005,,64,,,,,,
509,S0073,SB005,,97,,,,,,
515,S0074,SB005,,54,,,,,,
522,S0075,SB005,,97,,,,,,
528,S0076,SB005,,63,,,,,,
533,S0077,SB005,,86,,,,,,
545,S0078,SB005,,69,,,,,,
547,S0079,SB005,,61,,,,,,
560,S0080,SB005,,74,,,,,,
566,S0081,SB005,,81,,,,,,
568,S0082,SB005,,62,,,,,,
581,S0083,SB005,,61,,,,,,
586,S0084,SB005,,96,,,,,,
595,S0085,SB005,,90,,,,,,
599,S0086,SB005,,60,,,,,,
609,S0087,SB005,,66,,,,,,
612,S0088,SB005,,87,,,,,,
623,S0089,SB005,,100,,,,,,
630,S0090,SB005,,81,,,,,,
637,S0091,SB005,,64,,,,,,
641,S0092,SB005,,87,,,,,,
649,S0093,SB005,,72,,,,,,
656,S0094,SB005,,50,,,,,,
661,S0095,SB005,,64,,,,,,
671,S0096,SB005,,67,,,,,,
676,S0097,SB005,,100,,,,,,
686,S0098,SB005,,76,,,,,,
687,S0099,SB005,,97,,,,,,
696,S0100,SB005,,65,,,,,,
7,S0001,SB006,,92,,,,,,
14,S0002,SB006,,63,,,,,,
16,S0003,SB006,,63,,,,,,
22,S0004,SB006,,92,,,,,,
30,S0005,SB006,,71,,,,,,
36,S0006,SB006,,58,,,,,,
48,S0007,SB006,,89,,,,,,
51,S0008,SB006,,73,,,,,,
58,S0009,SB006,,61,,,,,,
68,S0010,SB006,,91,,,,,,
71,S0011,SB006,,66,,,,,,
82,S0012,SB006,,95,,,,,,
86,S0013,SB006,,81,,,,,,
94,S0014,SB006,,70,,,,,,
101,S0015,SB006,,61,,,,,,
106,S0016,SB006,,93,,,,,,
113,S0017,SB006,,78,,,,,,
120,S0018,SB006,,51,,,,,,
131,S0019,SB006,,71,,,,,,
138,S0020,SB006,,87,,,,,,
141,S0021,SB006,,88,,,,,,
152,S0022,SB006,,68,,,,,,
156,S0023,SB006,,99,,,,,,
164,S0024,SB006,,66,,,,,,
171,S0025,SB006,,69,,,,,,
176,S0026,SB006,,89,,,,,,
183,S0027,SB006,,86,,,,,,
190,S0028,SB006,,90,,,,,,
201,S0029,SB006,,92,,,,,,
208,S0030,SB006,,67,,,,,,
211,S0031,SB006,,85,,,,,,
222,S0032,SB006,,100,,,,,,
226,S0033,SB006,,87,,,,,,
234,S0034,SB006,,77,,,,,,
241,S0035,SB006,,84,,,,,,
246,S0036,SB006,,53,,,,,,
253,S0037,SB006,,50,,,,,,
260,S0038,SB006,,62,,,,,,
271,S0039,SB006,,83,,,,,,
280,S0040,SB006,,91,,,,,,
287,S0041,SB006,,76,,,,,,
289,S0042,SB006,,88,,,,,,
295,S0043,SB006,,70,,,,,,
303,S0044,SB006,,75,,,,,,
309,S0045,SB006,,99,,,,,,
321,S0046,SB006,,61,,,,,,
324,S0047,SB006,,55,,,,,,
331,S0048,SB006,,62,,,,,,
338,S0049,SB006,,63,,,,,,
345,S0050,SB006,,89,,,,,,
353,S0051,SB006,,58,,,,,,
363,S0052,SB006,,57,,,,,,
369,S0053,SB006,,57,,,,,,
372,S0054,SB006,,91,,,,,,
381,S0055,SB006,,76,,,,,,
387,S0056,SB006,,64,,,,,,
396,S0057,SB006,,53,,,,,,
403,S0058,SB006,,88,,,,,,
407,S0059,SB006,,87,,,,,,
420,S0060,SB006,,80,,,,,,
421,S0061,SB006,,79,,,,,,
433,S0062,SB006,,61,,,,,,
436,S0063,SB006,,57,,,,,,
446,S0064,SB006,,94,,,,,,
450,S0065,SB006,,54,,,,,,
457,S0066,SB006,,72,,,,,,
463,S0067,SB006,,50,,,,,,
475,S0068,SB006,,96,,,,,,
482,S0069,SB006,,56,,,,,,
488,S0070,SB006,,91,,,,,,
494,S0071,SB006,,80,,,,,,
498,S0072,SB006,,75,,,,,,
510,S0073,SB006,,83,,,,,,
516,S0074,SB006,,95,,,,,,
523,S0075,SB006,,55,,,,,,
530,S0076,SB006,,67,,,,,,
534,S0077,SB006,,52,,,,,,
540,S0078,SB006,,90,,,,,,
553,S0079,SB006,,85,,,,,,
556,S0080,SB006,,66,,,,,,
564,S0081,SB006,,56,,,,,,
570,S0082,SB006,,74,,,,,,
578,S0083,SB006,,58,,,,,,
588,S0084,SB006,,74,,,,,,
593,S0085,SB006,,56,,,,,,
600,S0086,SB006,,79,,,,,,
607,S0087,SB006,,100,,,,,,
613,S0088,SB006,,60,,,,,,
620,S0089,SB006,,88,,,,,,
626,S0090,SB006,,77,,,,,,
635,S0091,SB006,,50,,,,,,
638,S0092,SB006,,56,,,,,,
650,S0093,SB006,,54,,,,,,
657,S0094,SB006,,89,,,,,,
663,S0095,SB006,,60,,,,,,
670,S0096,SB006,,87,,,,,,
674,S0097,SB006,,73,,,,,,
681,S0098,SB006,,86,,,,,,
690,S0099,SB006,,88,,,,,,
695,S0100,SB006,,88,,,,,,
6,S0001,SB007,,78,,,,,,
9,S0002,SB007,,75,,,,,,
19,S0003,SB007,,68,,,,,,
23,S0004,SB007,,84,,,,,,
32,S0005,SB007,,89,,,,,,
37,S0006,SB007,,73,,,,,,
46,S0007,SB007,,79,,,,,,
50,S0008,SB007,,95,,,,,,
59,S0009,SB007,,57,,,,,,
70,S0010,SB007,,59,,,,,,
76,S0011,SB007,,83,,,,,,
78,S0012,SB007,,88,,,,,,
91,S0013,SB007,,76,,,,,,
96,S0014,SB007,,54,,,,,,
105,S0015,SB007,,54,,,,,,
109,S0016,SB007,,90,,,,,,
119,S0017,SB007,,70,,,,,,
122,S0018,SB007,,59,,,,,,
133,S0019,SB007,,57,,,,,,
140,S0020,SB007,,98,,,,,,
146,S0021,SB007,,75,,,,,,
148,S0022,SB007,,96,,,,,,
161,S0023,SB007,,53,,,,,,
166,S0024,SB007,,96,,,,,,
175,S0025,SB007,,78,,,,,,
179,S0026,SB007,,98,,,,,,
189,S0027,SB007,,73,,,,,,
192,S0028,SB007,,77,,,,,,
203,S0029,SB007,,72,,,,,,
210,S0030,SB007,,66,,,,,,
216,S0031,SB007,,74,,,,,,
218,S0032,SB007,,95,,,,,,
231,S0033,SB007,,67,,,,,,
236,S0034,SB007,,66,,,,,,
245,S0035,SB007,,66,,,,,,
249,S0036,SB007,,85,,,,,,
259,S0037,SB007,,93,,,,,,
262,S0038,SB007,,54,,,,,,
273,S0039,SB007,,54,,,,,,
279,S0040,SB007,,66,,,,,,
282,S0041,SB007,,100,,,,,,
292,S0042,SB007,,94,,,,,,
296,S0043,SB007,,99,,,,,,
305,S0044,SB007,,88,,,,,,
310,S0045,SB007,,86,,,,,,
319,S0046,SB007,,94,,,,,,
323,S0047,SB007,,52,,,,,,
332,S0048,SB007,,60,,,,,,
340,S0049,SB007,,94,,,,,,
350,S0050,SB007,,73,,,,,,
356,S0051,SB007,,69,,,,,,
358,S0052,SB007,,68,,,,,,
371,S0053,SB007,,88,,,,,,
376,S0054,SB007,,59,,,,,,
380,S0055,SB007,,68,,,,,,
386,S0056,SB007,,73,,,,,,
395,S0057,SB007,,72,,,,,,
400,S0058,SB007,,65,,,,,,
413,S0059,SB007,,96,,,,,,
418,S0060,SB007,,60,,,,,,
424,S0061,SB007,,66,,,,,,
430,S0062,SB007,,86,,,,,,
435,S0063,SB007,,52,,,,,,
442,S0064,SB007,,74,,,,,,
455,S0065,SB007,,82,,,,,,
458,S0066,SB007,,75,,,,,,
464,S0067,SB007,,87,,,,,,
474,S0068,SB007,,98,,,,,,
481,S0069,SB007,,52,,,,,,
487,S0070,SB007,,75,,,,,,
495,S0071,SB007,,78,,,,,,
501,S0072,SB007,,71,,,,,,
507,S0073,SB007,,97,,,,,,
517,S0074,SB007,,80,,,,,,
524,S0075,SB007,,58,,,,,,
527,S0076,SB007,,83,,,,,,
536,S0077,SB007,,98,,,,,,
543,S0078,SB007,,69,,,,,,
550,S0079,SB007,,82,,,,,,
557,S0080,SB007,,68,,,,,,
565,S0081,SB007,,96,,,,,,
574,S0082,SB007,,56,,,,,,
577,S0083,SB007,,94,,,,,,
587,S0084,SB007,,89,,,,,,
592,S0085,SB007,,58,,,,,,
597,S0086,SB007,,100,,,,,,
608,S0087,SB007,,85,,,,,,
615,S0088,SB007,,52,,,,,,
618,S0089,SB007,,98,,,,,,
629,S0090,SB007,,90,,,,,,
636,S0091,SB007,,83,,,,,,
643,S0092,SB007,,68,,,,,,
647,S0093,SB007,,57,,,,,,
652,S0094,SB007,,95,,,,,,
665,S0095,SB007,,82,,,,,,
669,S0096,SB007,,86,,,,,,
677,S0097,SB007,,54,,,,,,
683,S0098,SB007,,93,,,,,,
689,S0099,SB007,,53,,,,,,
700,S0100,SB007,,73,,,,,,
